word,tfidf,label
atrocity,0.692562107324918,3
measure,0.5316743936976256,3
sanction,0.7105269896476473,3
worried,0.5834722521089435,3
perry,0.6112440944926387,3
via,0.4642818766754055,3
terrorist,0.46173136179192253,3
president,0.6636715379152149,3
leader,0.554452685398506,3
video,0.5893069275912792,3
protest,0.5818340505031765,3
wounded,0.6372256261530298,3
west,0.6383601873214826,3
coalition,0.7363496134390788,3
phone,0.7806110952870284,3
ordered,0.7988354434362466,3
rescuer,0.624587518073946,3
war,0.6717311001930266,3
first,0.5835372008327548,3
right,0.572220862998726,3
leader,0.554452685398506,3
agenda,0.5861090643626471,3
chemical,0.6297852074199806,3
regime,0.5819704508761487,3
remark,0.7147306181746823,3
super,0.7295691570805406,3
troop,0.6653113379131245,3
economist,0.7254420121317346,3
parliament,0.6457820388382518,3
donor,0.6265500583456092,3
minister,0.6303242916915519,3
spokesman,0.7937469028588393,3
social,0.5832507415706206,3
president,0.6636715379152149,3
white,0.6021460351377858,3
daughter,0.7816308086858831,3
talk,0.6306404456437381,3
could,0.5258157752637854,3
land,0.6251841629464243,3
give,0.48563266829864093,3
genocide,0.7019578238767257,3
mining,0.6442017083543222,3
import,0.6626699444462089,3
flagship,0.6868598189469522,3
macron,0.6776110506762167,3
missile,0.6805171443100172,3
show,0.6389850331558496,3
trump,0.6292792517470827,3
mass,0.6352728530974489,3
pen,0.6103780845442606,3
unite,0.7265910780022343,3
president,0.6636715379152149,3
marked,0.584150689527682,3
war,0.6717311001930266,3
snooker,0.6788874770109518,3
spell,0.41647258321373287,3
knew,0.5544363751680429,3
mark,0.6434655185771596,3
presidency,0.653006584919959,3
enter,0.5468261463030677,3
position,0.5919953691892402,3
sanction,0.7105269896476473,3
democracy,0.51223367643394,3
north,0.6364897905454359,3
speech,0.6528418267394857,3
intelligence,0.6679871153782285,3
sharp,0.6922779937676493,3
war,0.6717311001930266,3
terrorist,0.46173136179192253,3
bush,0.6965364096829755,3
diplomacy,0.6501828249207218,3
rally,0.7527813266551865,3
olena,0.7371293785772747,3
trump,0.6292792517470827,3
talk,0.6306404456437381,3
president,0.6636715379152149,3
president,0.6636715379152149,3
field,0.6046124677620293,3
anthem,0.7161375068091616,3
hungry,0.439785458815987,3
city,0.6660043147104997,3
east,0.570007412165724,3
hearing,0.5357488368471125,3
energy,0.6122678596184247,3
fringe,0.7972638543583718,3
speak,0.601676139051282,3
majority,0.6001992131616317,3
meant,0.5520985594263134,3
assembly,0.6478137097038328,3
mad,0.6516117079824911,3
visit,0.750199361823948,3
ride,0.8154383964878745,3
riot,0.7088481326758374,3
bill,0.5872551322093877,3
strike,0.6505274201164571,3
grab,0.42580112495344385,3
trump,0.6292792517470827,3
emission,0.7029276705204058,3
state,0.5631976068778103,3
equipment,0.6846576366885015,3
entirely,0.5046147030158664,3
trump,0.6292792517470827,3
covid,0.6210517997003281,3
abortion,0.7191674020021559,3
president,0.6636715379152149,3
sri,0.7247648099901834,3
testify,0.4719444987959433,3
sri,0.7247648099901834,3
inquiry,0.6481459013456248,3
banking,0.6625132965210836,3
turbulent,0.4340440335340194,3
fuel,0.6579584884889154,3
coalition,0.7363496134390788,3
trump,0.6292792517470827,3
proved,0.5187550070056599,3
rebuild,0.6021672874095236,3
trump,0.6292792517470827,3
powerful,0.5663582439055221,3
president,0.6636715379152149,3
funeral,0.7089991526632194,3
trump,0.6292792517470827,3
symptom,0.6421908321271609,3
hearing,0.5357488368471125,3
vaccine,0.7275064043143037,3
presidency,0.653006584919959,3
evacuate,0.6612691538404921,3
positive,0.650104750825013,3
trail,0.6442790142095562,3
nobody,0.5917278187398433,3
negative,0.6368781995130608,3
warrant,0.7009965734761934,3
trump,0.6292792517470827,3
trump,0.6292792517470827,3
warrant,0.7009965734761934,3
president,0.6636715379152149,3
wale,0.6035173839722776,3
rushed,0.4794693930997275,3
trump,0.6292792517470827,3
suicide,0.5785890593924901,3
department,0.6838602801758812,3
expect,0.64592990995161,3
problem,0.6500596684143983,3
president,0.6636715379152149,3
prevent,0.49629803807640066,3
trial,0.6574408747383127,3
threaten,0.48404368593429237,3
empty,0.6156927002202167,3
classified,0.5992776516699846,3
settlement,0.692873295793225,3
dollar,0.6929931561025714,3
president,0.6636715379152149,3
president,0.6636715379152149,3
counteroffensive,0.7545911781272399,3
religion,0.7838914177178093,3
rapid,0.46178741318600636,3
car,0.604516267237312,3
operation,0.6478752811381622,3
president,0.6636715379152149,3
xi,0.6808601639646858,3
trump,0.6292792517470827,3
queen,0.5937209980265705,3
counteroffensive,0.7545911781272399,3
volunteer,0.7060606132308488,3
virus,0.7084032449793582,3
lying,0.6336826238841741,3
adviser,0.5743060056887884,3
lied,0.6693929222858039,3
donor,0.6265500583456092,3
extend,0.5517433488199999,3
came,0.5445801403563604,3
medal,0.7464156837533613,3
corruption,0.6266091508961077,3
territory,0.6251146861482929,3
book,0.7692562742594359,3
attend,0.6300667434731116,3
setback,0.4721275526813086,3
crime,0.6733629872094682,3
slip,0.49063406296120493,3
nuclear,0.7749661045531905,3
eu,0.672113310707289,3
testimony,0.46678591498441463,3
lying,0.6336826238841741,3
sworn,0.6457789312471599,3
governor,0.7428245588544803,3
trump,0.6292792517470827,3
aide,0.6228482229445467,3
trump,0.6292792517470827,3
wide,0.41772503643254566,3
energy,0.6122678596184247,3
twitter,0.7331777961207818,3
twin,0.6486683815214018,3
beat,0.6659037054434794,3
subject,0.5792638739657442,3
terrorism,0.7209857343107385,3
solution,0.4747384541344556,3
governor,0.7428245588544803,3
gulf,0.48259713154326767,3
bad,0.6225393597858434,3
climate,0.6446618843284608,3
gather,0.7023701494591668,3
flee,0.5531981624737402,6
food,0.7220504139767155,6
arena,0.8874356866552626,6
price,0.6140697281061197,6
jab,0.5370569822805592,6
day,0.6983383300115326,6
gymnast,0.7138135648724011,6
refugee,0.7487559537889817,6
minister,0.6303242916915519,6
volunteer,0.7060606132308488,6
resident,0.655914439402731,6
troll,0.783674060906377,6
price,0.6140697281061197,6
tell,0.6186144783575701,6
helicopter,0.626713305028207,6
unexpected,0.5387476425263009,6
boycott,0.5686975327936752,6
plant,0.6754965563696779,6
strategic,0.5496088249463843,6
tied,0.46528103329518566,6
disease,0.6509069903705964,6
sound,0.7872768823004954,6
wanting,0.4300354444156803,6
container,0.6282609541323734,6
question,0.8434664312694765,6
advert,0.7401108351269219,6
unveil,0.42897908116230377,6
resistance,0.6728875356121046,6
director,0.680294260841775,6
editor,0.5947072762833148,6
welsh,0.7131649150814778,6
structure,0.6858195317102863,6
derby,0.6741646064387874,6
bowler,0.6282484161529552,6
team,0.587465547202218,6
bronze,0.6577484559739657,6
prove,0.47397056073402266,6
area,0.5368150016939764,6
covid,0.6210517997003281,6
covid,0.6210517997003281,6
covering,0.6212958347614989,6
map,0.6454021276042531,6
covid,0.6210517997003281,6
difficulty,0.6158136637268451,6
student,0.7074506035812129,6
photo,0.7038755871361887,6
police,0.6152094133079338,6
thousand,0.4678910300048544,6
queen,0.5937209980265705,6
actress,0.706422376471437,6
shape,0.6512614500539252,6
partner,0.6526503575880954,6
dog,0.7829188222721722,6
brain,0.7232328528728071,6
inquest,0.8051998826031284,6
economic,0.5494459263537796,6
wale,0.6035173839722776,6
rest,0.6215320611893916,6
gray,0.5919942448142693,6
west,0.6383601873214826,6
hell,0.573145537087947,6
boycott,0.5686975327936752,6
guide,0.7224448949451844,6
symbol,0.7459360410000462,6
worker,0.6455174269451004,6
simply,0.4776258682264445,6
finally,0.5886049700207487,6
horner,0.6532653182301831,6
player,0.6923227356332915,6
positive,0.650104750825013,6
oil,0.6446291780269736,6
squeeze,0.5512538232677512,6
taxpayer,0.6688324603516971,6
researcher,0.5766064920202459,6
food,0.7220504139767155,6
public,0.547325627684268,6
vaccine,0.7275064043143037,6
package,0.6496835084042607,6
disabled,0.7099989585063549,6
hoax,0.7266404544155187,6
basement,0.7637023622116287,6
designer,0.8235421924800299,6
eve,0.7376086861619973,6
posted,0.5114444811268469,6
counting,0.44750081020389276,6
kidney,0.7943695135576858,6
tech,0.5273901648605541,6
backer,0.47705692104696756,6
ban,0.6629287408909088,6
root,0.6596472248978741,6
virus,0.7084032449793582,6
diet,0.7845169994477332,6
oil,0.6446291780269736,6
troop,0.6653113379131245,6
response,0.5939346304254346,6
halt,0.5008055210139961,6
oil,0.6446291780269736,6
kremlin,0.6233958641211584,6
lee,0.7004994330560388,6
missing,0.6215839826163226,6
present,0.5941840670451015,6
tell,0.6186144783575701,6
welcome,0.6057509984457721,6
oil,0.6446291780269736,6
treat,0.5592169050332223,6
west,0.6383601873214826,6
soldier,0.644318076218006,6
met,0.6230580749081382,6
advice,0.6530962119551911,6
singing,0.626745437730954,6
travel,0.590783072776295,6
private,0.5857670670789663,6
verge,0.6321946442575118,6
refugee,0.7487559537889817,6
nurse,0.675508583246672,6
activity,0.6326866176569779,6
rescue,0.6298945106372054,6
donate,0.6149269922759416,6
chemical,0.6297852074199806,6
supply,0.5554362464414264,6
argue,0.4395709256137812,6
militia,0.6572403338966148,6
recession,0.7545645791931098,6
bank,0.7577090715703068,6
household,0.567899709755406,6
burning,0.631393296005669,6
snake,0.843480163122049,6
event,0.6041553539712317,6
war,0.6717311001930266,6
food,0.7220504139767155,6
guide,0.7224448949451844,6
novel,0.717545207313778,6
glass,0.7437232292042019,6
underwater,0.6689714715462064,6
club,0.6180205171829959,6
riot,0.7088481326758374,6
unlikely,0.5846738617317282,6
chose,0.6073479362846221,6
community,0.606054447398237,6
better,0.6152334144074485,6
bowler,0.6282484161529552,6
fame,0.6853420460222251,6
running,0.5771222908328025,6
added,0.5700708814405756,6
advance,0.5039698728272829,6
convoy,0.6213878035967614,6
difficulty,0.6158136637268451,6
hospital,0.6499904897502101,6
temporarily,0.5621070306590397,6
hoax,0.7266404544155187,6
tested,0.6559250799733713,6
oligarch,0.6342276592701123,6
club,0.6180205171829959,6
million,0.6259699884948504,6
draft,0.5649729207298954,6
regional,0.5941751731942639,6
advance,0.5039698728272829,6
image,0.5885067022104084,6
child,0.6592648782925008,6
crime,0.6733629872094682,6
family,0.6166667719087667,6
sanction,0.7105269896476473,6
grandmother,0.6918162752702077,6
tank,0.7990454431590468,6
bomb,0.8458791578745908,6
sanction,0.7105269896476473,6
bomb,0.8458791578745908,6
closely,0.407604975150022,6
pregnancy,0.5783502758218395,6
alongside,0.6373748247823745,6
student,0.7074506035812129,6
decided,0.5742764656736162,6
queen,0.5937209980265705,6
killer,0.6471315907923304,6
energy,0.6122678596184247,6
happy,0.6501210760158467,6
math,0.6543433857349733,6
vow,0.5076453022560828,6
century,0.7355945041812288,6
club,0.6180205171829959,6
slow,0.6281465720297649,6
advance,0.5039698728272829,6
mourn,0.47818035703975686,6
temporarily,0.5621070306590397,6
funeral,0.7089991526632194,6
gay,0.725479506920679,6
parent,0.6669027864114332,6
slam,0.6045226565777243,6
crawley,0.6105014998607412,6
service,0.6172404793276554,6
asset,0.5426754723678315,6
ons,0.7134446224284308,6
artefact,0.5748376144661387,6
recruiting,0.4512511148496384,6
weapon,0.705291497269325,6
birth,0.635533648035822,6
russia,0.7524368743078721,6
child,0.6592648782925008,6
question,0.8434664312694765,6
received,0.5449725137945837,6
oligarch,0.6342276592701123,2
streaming,0.6770551071600449,2
break,0.5533149609123611,2
via,0.4642818766754055,2
rematch,0.8336388487734051,2
scam,0.6126435931267517,2
unhappy,0.42929224546177275,2
unseen,0.41895774579898515,2
bombed,0.5631119848301814,2
could,0.5258157752637854,2
evidence,0.5526548279405813,2
easing,0.3935837658306727,2
flying,0.5210268164534516,2
life,0.549636501410861,2
reopen,0.6616930901029627,2
deeply,0.5434842428139891,2
classic,0.685682391699917,2
whale,0.7689319280306081,2
sailor,0.7075810984033271,2
wall,0.562836621965172,2
brown,0.7646783259505245,2
allan,0.6500259329726557,2
later,0.5797933105987589,2
coffee,0.7194149609353718,2
report,0.5838154181811386,2
union,0.5619063549638982,2
bid,0.5846975790683802,2
scrap,0.585238876755408,2
dissident,0.7059131938210924,2
mob,0.6187067580563386,2
zimbabwe,0.6952107812720412,2
recruit,0.5908334098395115,2
theme,0.743965484649964,2
county,0.5351064249270465,2
career,0.5646980434678615,2
hit,0.6646527076716503,2
defiant,0.5305060932226279,2
prison,0.8428733883035415,2
skater,0.6855673562836643,2
student,0.7074506035812129,2
maxwell,0.7938716731445433,2
new,0.5277902126684109,2
cap,0.5788704672870111,2
book,0.7692562742594359,2
decide,0.624812535696676,2
throat,0.6382821967259988,2
atrocity,0.692562107324918,2
strategy,0.6033481947248843,2
drug,0.738715819756702,2
atrocity,0.692562107324918,2
tattoo,0.6893076705916716,2
buy,0.5317156463019219,2
library,0.7261102127344685,2
tax,0.6927841010916735,2
production,0.5477566913361189,2
hag,0.5157121347292848,2
energy,0.6122678596184247,2
pink,0.7152999590830003,2
reunite,0.6787561195593792,2
kay,0.5271762923947376,2
analyst,0.46148124089964593,2
khan,0.619162914611194,2
available,0.6058887828555263,2
riot,0.7088481326758374,2
york,0.5888805744149658,2
sanction,0.7105269896476473,2
subway,0.5370450873703373,2
separatist,0.7207154665296992,2
climber,0.5537310310081375,2
doctor,0.6352851950737378,2
genetic,0.530116022351823,2
pull,0.6597643682182048,2
homeless,0.6569953484231109,2
oil,0.6446291780269736,2
inspiring,0.420611543961892,2
brain,0.7232328528728071,2
childhood,0.6924072877585419,2
wine,0.8348111591341388,2
money,0.5244204095369226,2
subscription,0.778682384601428,2
rid,0.4326271751102283,2
abortion,0.7191674020021559,2
cancer,0.7208543646803224,2
china,0.7415452954107524,2
hag,0.5157121347292848,2
tank,0.7990454431590468,2
band,0.6515206071294453,2
reverse,0.4570231530770774,2
antarctica,0.6010787860223076,2
dementia,0.8110978813594817,2
rule,0.5649943412443754,2
streaming,0.6770551071600449,2
therapy,0.7172447686359613,2
film,0.6228619534934086,2
project,0.5685360647953065,2
court,0.5981633089923518,2
ben,0.6851767378265173,2
point,0.5433155259348413,2
direct,0.57071366293342,2
pacific,0.6199613396470012,2
model,0.5912663091192385,2
costume,0.47033776908345487,2
reunion,0.45240597376939473,2
artist,0.6655187059134179,2
rolled,0.5156429087510319,2
direct,0.57071366293342,2
mammal,0.6531840515092356,2
dust,0.6245957142371553,2
death,0.5900226206966078,2
album,0.6633022987001365,2
ruth,0.7291739403920001,2
may,0.5029433943029061,2
beer,0.7394422172823215,2
plea,0.5035115946556196,2
broke,0.597607638206649,2
lee,0.7004994330560388,2
scientist,0.5589371036280594,2
worsen,0.6674559805137332,2
lady,0.6434115034283772,2
school,0.7352476944867692,2
sanction,0.7105269896476473,2
unless,0.6020860785785422,2
hong,0.6780057712136458,2
solution,0.4747384541344556,2
carter,0.7518606230024967,2
attract,0.49125114455406255,2
ambulance,0.7291775193685226,2
nature,0.5863470910671236,2
language,0.6681336844156672,2
art,0.6472587634002008,2
watch,0.5031815264658357,2
nuclear,0.7749661045531905,2
flood,0.7042859629628083,2
circle,0.41675011096162107,2
laugh,0.5173067985842362,2
attack,0.6456382812706628,2
obesity,0.5078366151631603,2
woman,0.6837976904206575,2
childhood,0.6924072877585419,2
exploring,0.5223024641510339,2
bonus,0.7718177215979358,2
farmer,0.6469282619785252,2
jet,0.6571398925502322,2
ease,0.5109091469089243,2
house,0.623896893300609,2
nurse,0.675508583246672,2
grave,0.6372282124832417,2
renowned,0.6383834979449048,2
dog,0.7829188222721722,2
build,0.5865521458067847,2
city,0.6660043147104997,2
exhibition,0.7652131621073818,2
restaurant,0.6419168877033351,2
swap,0.6281454491624131,2
forward,0.6097334286971725,2
photo,0.7038755871361887,2
banning,0.6704545499446407,2
else,0.4978624116585671,2
club,0.6180205171829959,2
sure,0.6294605628862032,2
sport,0.6503019219572581,2
family,0.6166667719087667,2
undergoing,0.48756267557931304,2
help,0.5158566397346042,2
guideline,0.5770391123388946,2
sabotage,0.5611770306932307,2
spirited,0.5136347537771513,2
propaganda,0.7318531817458611,2
russia,0.7524368743078721,2
attract,0.49125114455406255,2
clinic,0.8204542886946742,2
carrier,0.6303348696322598,2
propaganda,0.7318531817458611,2
tank,0.7990454431590468,2
spirited,0.5136347537771513,2
bush,0.6965364096829755,2
optimism,0.6323756038435352,2
jubilee,0.6822502681679246,2
chapter,0.5562518307291711,2
bizarre,0.5521303668585753,2
lord,0.6982544685174266,2
debutant,0.6551324700339601,2
hill,0.5769074730305356,2
batting,0.6967878151735585,2
partnership,0.48130921069759125,2
broad,0.7206669395285746,2
root,0.6596472248978741,2
promising,0.7533951526616517,2
shopper,0.6133262191630747,2
innovative,0.6841662200591416,2
agony,0.4884168444176491,2
fun,0.5535498124757292,2
antarctica,0.6010787860223076,2
eu,0.672113310707289,2
san,0.7805256296650049,2
pledge,0.5573103312967024,2
golf,0.7166885526782696,2
gross,0.5279681943408807,2
china,0.7415452954107524,2
factor,0.5324141230871673,2
application,0.4931309646195043,5
narrative,0.5810727202564211,5
medical,0.6596256334916607,5
covid,0.6210517997003281,5
bought,0.4683716257321278,5
war,0.6717311001930266,5
office,0.5763044753176269,5
mode,0.447663132315917,5
kidney,0.7943695135576858,5
visa,0.6899250637218373,5
affordable,0.6099539116209979,5
collection,0.6315617547597964,5
pothole,0.7175163464663827,5
refugee,0.7487559537889817,5
wanting,0.4300354444156803,5
bombardment,0.5489136317823989,5
sponsor,0.6157265375051936,5
refugee,0.7487559537889817,5
experience,0.5661751109767269,5
rod,0.611587474507643,5
green,0.6053103496823579,5
home,0.6698086872174603,5
wife,0.6443426335926916,5
husband,0.5927631381273825,5
refugee,0.7487559537889817,5
pump,0.6429641624036676,5
go,0.5382846968970492,5
hotel,0.6437313245269313,5
triumph,0.5040071990811832,5
absolutely,0.49736969289470384,5
stomach,0.5234088455937018,5
drill,0.6896036012520766,5
cross,0.6229630191284969,5
sad,0.49673301913007045,5
rage,0.4882975738770836,5
settled,0.6499252787261315,5
curry,0.6088006857992038,5
defiant,0.5305060932226279,5
safe,0.5786139231147799,5
po,0.6481089019765325,5
bos,0.8363054549204255,5
evacuate,0.6612691538404921,5
abandoned,0.7154541884764686,5
safe,0.5786139231147799,5
limbo,0.6847119547050051,5
son,0.7327284725741446,5
promote,0.6263371055558165,5
covid,0.6210517997003281,5
wish,0.4999555447193897,5
jane,0.6998983165879386,5
canada,0.6481118200511501,5
lewis,0.7585916838908999,5
musician,0.6997634040483222,5
family,0.6166667719087667,5
price,0.6140697281061197,5
girl,0.6906865715109225,5
heading,0.5514786256682664,5
repeat,0.5557014473627495,5
war,0.6717311001930266,5
refugee,0.7487559537889817,5
prince,0.7879067745382908,5
patel,0.6930276341072419,5
elderly,0.5614767611010569,5
use,0.5478906243229567,5
