word,tfidf,label
abroad,0.5742328694733106,5
servant,0.5565504123917213,5
island,0.7091342982908877,5
suffer,0.5902492562154936,5
sexual,0.6026996151999586,5
child,0.6592648782925008,5
minister,0.6303242916915519,5
soldier,0.644318076218006,5
settlement,0.692873295793225,5
diplomat,0.7159919189567205,5
abusive,0.46226505843767696,5
leg,0.5626213496408475,5
lesson,0.7082379724767855,5
lost,0.6930192453779341,5
carbon,0.5470044733802192,5
unanimous,0.6738834214213607,5
queen,0.5937209980265705,5
home,0.6698086872174603,5
patel,0.6930276341072419,5
host,0.61884326573832,5
taking,0.6422088091644602,5
whats,0.5589335954850275,5
derry,0.6002543052395183,5
bowel,0.5839716205967813,5
mistake,0.61118883684498,5
family,0.6166667719087667,5
closed,0.5363028800510662,5
hook,0.5896436515126487,5
somerset,0.6907460702248388,5
protester,0.6100353260028512,5
hong,0.6780057712136458,5
art,0.6472587634002008,5
giro,0.863848434321961,5
charging,0.6114169923110925,5
jubilee,0.6822502681679246,5
ray,0.6087969431980388,5
jubilee,0.6822502681679246,5
tenant,0.668359081511202,5
justice,0.6594697445999268,5
empty,0.6156927002202167,5
celebrated,0.709814773889492,5
staff,0.5135840481621312,5
producer,0.5350650570242572,5
payment,0.6560774600981532,5
travelled,0.4811886086762225,5
home,0.6698086872174603,5
extradition,0.7633323142963163,5
home,0.6698086872174603,5
rainfall,0.511001787289079,5
taxi,0.6875918181604691,5
besieged,0.5021959308870612,5
working,0.6026346534056336,5
disruption,0.5793834745343287,5
worsen,0.6674559805137332,5
explosion,0.6523736722119635,5
home,0.6698086872174603,5
traditional,0.6261113761411233,5
run,0.6449330281627607,5
iconic,0.5008179268161933,5
pub,0.6893894587969587,5
tree,0.749213197687356,5
found,0.58623235968565,5
wooden,0.604906896819433,5
home,0.6698086872174603,5
migrant,0.664384147027875,5
carrying,0.561407100331889,5
studio,0.6175080542759326,5
rapidly,0.46808401469486177,5
miner,0.7438989828585874,5
spoken,0.43494664235330904,5
smell,0.6655428688791749,5
mo,0.6479509219052197,5
protester,0.6100353260028512,5
home,0.6698086872174603,5
duchess,0.7150000541702484,5
food,0.7220504139767155,5
prince,0.7879067745382908,5
home,0.6698086872174603,5
illegally,0.643975955406485,5
ben,0.6851767378265173,5
convict,0.6063468483323482,5
oak,0.5934416749890948,5
extension,0.5816269163400033,5
pizza,0.6195920706434601,5
appeal,0.6840415571322184,5
coming,0.6231459599979945,5
athlete,0.6510209922836022,5
hurt,0.6270787675382619,5
interested,0.6854825189261858,5
medal,0.7464156837533613,5
ceremony,0.6261885667213715,5
transport,0.5627556700599,5
bug,0.42020786833365714,5
conference,0.5799922387377205,5
rob,0.6862365127076406,5
hear,0.6549679957898735,5
parole,0.5829395884709814,5
multiple,0.6432075396580791,5
home,0.6698086872174603,5
forced,0.6746686382075404,5
bull,0.6403850379951476,5
captain,0.7862509129841269,5
recession,0.7545645791931098,5
promising,0.7533951526616517,5
home,0.6698086872174603,5
commonwealth,0.7338659074508942,5
demanding,0.4576193302946882,5
pizza,0.6195920706434601,5
mission,0.5979441122972128,5
home,0.6698086872174603,5
home,0.6698086872174603,5
eric,0.5661687412924052,5
city,0.6660043147104997,5
population,0.6132076598891196,5
built,0.5784251523904023,5
painting,0.7402921494326034,5
home,0.6698086872174603,5
home,0.6698086872174603,5
abandoned,0.7154541884764686,5
use,0.5478906243229567,5
disappearance,0.4880122245793829,5
nurse,0.675508583246672,5
dealer,0.698834821936394,5
care,0.6369697887268918,5
radio,0.6349511081960649,5
gaming,0.7469849342503192,5
magazine,0.8584894882487776,5
flood,0.7042859629628083,5
bank,0.7577090715703068,5
restore,0.6350340021616566,5
turned,0.6769240312312498,5
death,0.5900226206966078,5
cap,0.5788704672870111,5
lengthy,0.5293460688696734,5
patel,0.6930276341072419,5
division,0.48175191775490855,5
st,0.5700158004190261,4
ferry,0.7300354339042125,4
fourth,0.6408292995487628,4
although,0.455519568820693,4
free,0.6053851214540273,4
covid,0.6210517997003281,4
fled,0.473388979659443,4
visa,0.6899250637218373,4
tornado,0.7351746428949686,4
servant,0.5565504123917213,4
way,0.5277774853151886,4
taught,0.4563612198927051,4
tape,0.599781194422749,4
faulty,0.40510050700371675,4
crackdown,0.6390731055328507,4
vulnerable,0.6292214317558048,4
million,0.6259699884948504,4
encouraging,0.4881518325376877,4
id,0.5960764122183676,4
hoped,0.43138757863711974,4
repair,0.6300399112941105,4
skin,0.691896468028183,4
rip,0.4331965226949699,4
besieged,0.5021959308870612,4
withdrawn,0.464418735644823,4
japan,0.6918219581324077,4
change,0.5081898765888783,4
safely,0.6006214106657981,4
elderly,0.5614767611010569,4
cost,0.6449082863834096,4
north,0.6364897905454359,4
district,0.6009478919779607,4
regional,0.5941751731942639,4
expect,0.64592990995161,4
black,0.671966825936245,4
chancellor,0.6517629699961485,4
rescuer,0.624587518073946,4
complex,0.4272119000102569,4
drove,0.4320094667327011,4
heating,0.6701493133302571,4
energy,0.6122678596184247,4
wait,0.5663720398243554,4
plane,0.7473222799194346,4
standard,0.5399065095239046,4
million,0.6259699884948504,4
film,0.6228619534934086,4
island,0.7091342982908877,4
free,0.6053851214540273,4
cricket,0.6547643987833384,4
finland,0.6348591325291159,4
conversion,0.6480333952532253,4
covid,0.6210517997003281,4
union,0.5619063549638982,4
virus,0.7084032449793582,4
china,0.7415452954107524,4
five,0.6019341518246125,4
long,0.5546692073402008,4
conversion,0.6480333952532253,4
space,0.7602660133734823,4
deaf,0.6998248027953837,4
festival,0.8315302141657196,4
brain,0.7232328528728071,4
guitarist,0.6010988869876901,4
black,0.671966825936245,4
welsh,0.7131649150814778,4
lyric,0.8138358213010202,4
miracle,0.5639189523484684,4
title,0.6155255727740281,4
bar,0.6414614135080744,4
fox,0.6728243121724389,4
advanced,0.6807157939910312,4
station,0.6632843477294427,4
climber,0.5537310310081375,4
photo,0.7038755871361887,4
station,0.6632843477294427,4
vulnerable,0.6292214317558048,4
sale,0.6489516111916641,4
toll,0.5967054134911873,4
dog,0.7829188222721722,4
hate,0.7972721370378553,4
seeker,0.5693759537817371,4
shanghai,0.6586466241701346,4
actress,0.706422376471437,4
council,0.6528269038281541,4
cell,0.6473648380351599,4
menu,0.6548144960785783,4
rebel,0.646312167447193,4
whatever,0.4475042916008521,4
south,0.6675478444986196,4
permanent,0.6106999083622441,4
name,0.698910097537113,4
sure,0.6294605628862032,4
tourist,0.6236776893962833,4
talk,0.6306404456437381,4
bully,0.6841067404070582,4
supermarket,0.5920239413676353,4
bank,0.7577090715703068,4
distress,0.5244623355335076,4
considering,0.5832036355286504,4
beyond,0.5647391899888139,4
scout,0.8172240605322973,4
camp,0.6875922640604641,4
cash,0.7889392899396434,4
lamb,0.7428842518411686,4
headed,0.5184569288993113,4
donate,0.6149269922759416,4
wild,0.6815461902491786,4
war,0.6717311001930266,4
holocaust,0.709110993385837,4
terror,0.6857628139585209,4
people,0.5980791579744424,4
territory,0.6251146861482929,4
egg,0.6625923854992306,4
syndrome,0.8161296323411408,4
laugh,0.5173067985842362,4
study,0.6082976751808642,4
hair,0.7542397873239503,4
name,0.698910097537113,4
debt,0.6918028675795597,4
plant,0.6754965563696779,4
young,0.5817427330332928,4
consortium,0.6820893995985694,4
bomb,0.8458791578745908,4
sort,0.49435144612438064,4
promote,0.6263371055558165,4
report,0.5838154181811386,4
job,0.5861627528818518,4
conversion,0.6480333952532253,4
hunger,0.5872290247069805,4
treating,0.6239399698544559,4
major,0.5500278916937789,4
indigenous,0.68065221488241,4
attack,0.6456382812706628,4
shooting,0.6375374986987585,4
trading,0.6544940846034177,4
miscarriage,0.6097611089218817,4
pension,0.6857699130466041,4
usually,0.4416941851320755,4
station,0.6632843477294427,4
coping,0.4718850176293334,4
golf,0.7166885526782696,4
metropolitan,0.7043248645467891,4
facial,0.631095043184139,4
difficult,0.534802071158584,4
driver,0.6343277811449711,4
strain,0.6394739842764345,4
tornado,0.7351746428949686,4
map,0.6454021276042531,4
living,0.5576803767747849,4
charity,0.6635798390934727,4
insider,0.5784757589000058,4
retirement,0.8249870334136313,4
ask,0.5207383346089092,4
genetic,0.530116022351823,4
package,0.6496835084042607,4
dressed,0.47033776908345487,4
disruption,0.5793834745343287,4
lottery,0.7934481648980323,4
remember,0.6902278402674966,4
crisis,0.5539568545047738,4
legacy,0.7475925286154752,4
cake,0.7041167513513631,4
system,0.7401230021410024,4
buffalo,0.5126322620384215,4
celebrate,0.6163800982132137,4
video,0.5893069275912792,4
least,0.5807919468656852,4
bridge,0.7265901917090111,4
bullet,0.4895542530468917,4
model,0.5912663091192385,4
jubilee,0.6822502681679246,4
queen,0.5937209980265705,4
platinum,0.5605497451425477,4
republic,0.7342753007837483,4
advertising,0.7170463995939546,4
health,0.5587252362784685,4
petrol,0.5308466617455772,4
living,0.5576803767747849,4
cost,0.6449082863834096,4
tower,0.7220787716891423,4
within,0.5212509384378737,4
native,0.6877716442213241,4
young,0.5817427330332928,4
news,0.629246920160716,4
survey,0.6221611168530362,4
air,0.6010143291480806,4
football,0.7354657570750512,4
deaf,0.6998248027953837,4
strike,0.6505274201164571,4
justice,0.6594697445999268,4
player,0.6923227356332915,4
booster,0.6683590135062419,4
fun,0.5535498124757292,4
pink,0.7152999590830003,4
rail,0.6536867944329192,4
half,0.5043657692024793,4
triggered,0.46304975291345357,4
ancient,0.6197053441090825,4
mental,0.6057828253892418,4
see,0.5937364233501947,4
paper,0.5565464127375536,8
humanitarian,0.4847719813337152,8
case,0.5765204664729962,8
oil,0.6446291780269736,8
paper,0.5565464127375536,8
refugee,0.7487559537889817,8
siege,0.5939987683660997,8
refugee,0.7487559537889817,8
west,0.6383601873214826,8
oligarch,0.6342276592701123,8
admission,0.46596864992118514,8
paper,0.5565464127375536,8
po,0.6481089019765325,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
coin,0.763573764426026,8
gove,0.6403803562569056,8
paper,0.5565464127375536,8
eat,0.63275897407738,8
paper,0.5565464127375536,8
note,0.7241838596302813,8
mar,0.6254411606322341,8
infection,0.6671328994384137,8
baby,0.6536245181264417,8
sanction,0.7105269896476473,8
doubt,0.6081917671744393,8
wife,0.6443426335926916,8
paper,0.5565464127375536,8
brink,0.6196306881261924,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
migrant,0.664384147027875,8
paper,0.5565464127375536,8
force,0.4935031068671196,8
plan,0.6102113460644477,8
party,0.7845314516657038,8
paper,0.5565464127375536,8
queen,0.5937209980265705,8
misled,0.429908419393101,8
macron,0.6776110506762167,8
musk,0.663302309011228,8
cut,0.5950617830848749,8
paper,0.5565464127375536,8
disorder,0.7322095590788341,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
cancer,0.7208543646803224,8
priest,0.7522739399293296,8
windfall,0.6153178846980051,8
paper,0.5565464127375536,8
warning,0.6201971354861932,8
assembly,0.6478137097038328,8
branded,0.43234565198533564,8
queen,0.5937209980265705,8
libel,0.6494901683160328,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
gay,0.725479506920679,8
appearance,0.6470778165886633,8
inflation,0.6171570969276907,8
probe,0.5788713458028644,8
living,0.5576803767747849,8
sponsor,0.6157265375051936,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
photograph,0.4990410992495662,8
windfall,0.6153178846980051,8
package,0.6496835084042607,8
ministerial,0.6470436735486605,8
tory,0.5745223497997757,8
eu,0.672113310707289,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
queen,0.5937209980265705,8
queen,0.5937209980265705,8
apart,0.5059466562367745,8
thriller,0.6543553705602748,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
rail,0.6536867944329192,8
paper,0.5565464127375536,8
sentence,0.7235073376185894,8
sugar,0.7722934943469959,8
politics,0.6126260625275844,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
farce,0.5394792207075999,8
paper,0.5565464127375536,8
sharp,0.6922779937676493,8
mistake,0.61118883684498,8
risky,0.4105469459092606,8
network,0.6175109846417404,8
strike,0.6505274201164571,8
pension,0.6857699130466041,8
staff,0.5135840481621312,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
doctor,0.6352851950737378,8
exam,0.6940829292453636,8
paper,0.5565464127375536,8
royal,0.709503818968525,8
much,0.6366478000803595,8
whip,0.5910807359980242,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
pincher,0.6963683987008411,8
survival,0.584782251235007,8
mutiny,0.7434331993158503,8
paper,0.5565464127375536,8
wait,0.5663720398243554,8
tax,0.6927841010916735,8
scramble,0.4109135542107187,8
mo,0.6479509219052197,8
stop,0.43405571801546683,8
momentum,0.5443801071946118,8
backer,0.47705692104696756,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
today,0.4213238190336613,8
race,0.6047275554403084,8
paper,0.5565464127375536,8
blue,0.5552427993280635,8
paper,0.5565464127375536,8
legacy,0.7475925286154752,8
debate,0.6622690806705769,8
vat,0.5850777570689766,8
general,0.7932576293464678,8
clinic,0.8204542886946742,8
truss,0.6103243604696356,8
bin,0.6200303941646392,8
hurt,0.6270787675382619,8
dancing,0.6819827023562107,8
security,0.8157098905663129,8
profit,0.7183980184440887,8
ban,0.6629287408909088,8
paper,0.5565464127375536,8
truss,0.6103243604696356,8
paper,0.5565464127375536,8
paper,0.5565464127375536,8
allege,0.4652295243370089,8
tension,0.622368187137951,8
paper,0.5565464127375536,8
crisis,0.5539568545047738,8
energy,0.6122678596184247,8
paper,0.5565464127375536,8
sanction,0.7105269896476473,8
paper,0.5565464127375536,8
covid,0.6210517997003281,8
cyclist,0.6564283417488709,8
inflation,0.6171570969276907,8
foreign,0.6339070559508888,8
gove,0.6403803562569056,8
paper,0.5565464127375536,8
fury,0.728104136850878,8
inflation,0.6171570969276907,8
page,0.5595953045014056,8
justice,0.6594697445999268,8
version,0.6606232136988823,8
energy,0.6122678596184247,8
energy,0.6122678596184247,8
vat,0.5850777570689766,8
era,0.5275177086249192,8
pub,0.6893894587969587,8
paper,0.5565464127375536,8
trial,0.6574408747383127,8
probe,0.5788713458028644,8
snap,0.5459440814373313,8
tory,0.5745223497997757,8
paper,0.5565464127375536,8
truss,0.6103243604696356,8
ride,0.8154383964878745,8
gamble,0.5487774641715184,8
retreat,0.6950484940802575,8
journey,0.738746472214183,8
vigil,0.79628388164052,8
respect,0.4426548156908943,8
agony,0.4884168444176491,8
sibling,0.6765226729383533,8
surrounded,0.4789270318333521,8
thank,0.4552667313450532,8
rest,0.6215320611893916,8
nuclear,0.7749661045531905,8
tax,0.6927841010916735,8
paper,0.5565464127375536,8
tax,0.6927841010916735,8
paper,0.5565464127375536,8
pound,0.5883915431035778,8
labour,0.7517788854169526,8
bank,0.7577090715703068,8
paper,0.5565464127375536,8
vow,0.5076453022560828,8
abandon,0.5670680586343588,8
tax,0.6927841010916735,8
city,0.6660043147104997,9
arsenal,0.6810203527645136,9
woman,0.6837976904206575,9
inter,0.6818299354715239,9
score,0.6304887657682028,9
real,0.7060859772474178,9
draw,0.6123445576098634,9
recovery,0.5324968457475845,9
ranger,0.6966318274862207,9
thrash,0.6198715696529974,9
score,0.6304887657682028,9
united,0.6698464345650353,9
palace,0.6717808372233158,9
winner,0.5628344139012655,9
gap,0.8088613629390803,9
arsenal,0.6810203527645136,9
conte,0.8106530918581824,9
champion,0.7232162151464365,9
arsenal,0.6810203527645136,9
ham,0.6018015981147378,9
write,0.5420545853923441,9
help,0.5158566397346042,9
buy,0.5317156463019219,9
advantage,0.6067059806957014,9
sure,0.6294605628862032,9
top,0.5032444593249892,9
crowd,0.5423455367583926,9
extra,0.587500044201541,9
barcelona,0.6301651054781172,9
arsenal,0.6810203527645136,9
substitute,0.4965596043598643,9
wigan,0.5940011079964695,9
dean,0.6315798608625661,9
title,0.6155255727740281,9
hag,0.5157121347292848,9
crystal,0.5693555948862643,9
title,0.6155255727740281,9
de,0.7281453639996073,9
champion,0.7232162151464365,9
real,0.7060859772474178,9
real,0.7060859772474178,9
struggler,0.5702297586047812,9
ham,0.6018015981147378,9
involved,0.64274593531646,9
wolf,0.7655916057342412,9
rivalry,0.6234194053779653,9
meet,0.558343345688042,9
defeat,0.6163429842667214,9
draw,0.6123445576098634,9
rivalry,0.6234194053779653,9
must,0.5767701910591464,9
real,0.7060859772474178,9
champion,0.7232162151464365,9
stun,0.6966320662715154,9
trouble,0.605105796389316,9
semifinal,0.6439692765876593,9
city,0.6660043147104997,9
ham,0.6018015981147378,9
ranger,0.6966318274862207,9
barcelona,0.6301651054781172,9
extend,0.5517433488199999,9
competitive,0.6546965514195939,9
gamble,0.5487774641715184,9
ham,0.6018015981147378,9
defeat,0.6163429842667214,9
fulham,0.6703164660788842,9
united,0.6698464345650353,9
city,0.6660043147104997,9
arsenal,0.6810203527645136,9
match,0.5922051564267843,9
survival,0.584782251235007,9
striker,0.7053294464824328,9
suffer,0.5902492562154936,9
city,0.6660043147104997,9
pace,0.46319198265780476,9
result,0.6786423378860913,9
champion,0.7232162151464365,9
relegation,0.6118882436843803,9
city,0.6660043147104997,9
control,0.5713291997357328,9
ranger,0.6966318274862207,9
win,0.6442873543343393,9
premier,0.4928968242756469,9
ranger,0.6966318274862207,9
season,0.6002172045953406,9
leg,0.5626213496408475,9
point,0.5433155259348413,9
dramatic,0.6989323885320029,9
city,0.6660043147104997,9
race,0.6047275554403084,9
highlight,0.6874424923039293,9
place,0.5483951516323544,9
win,0.6442873543343393,9
interim,0.602793670935875,9
scare,0.5854010040825732,9
champion,0.7232162151464365,9
forest,0.6705598856800487,9
successive,0.5407444909018969,9
decided,0.5742764656736162,9
arsenal,0.6810203527645136,9
fallen,0.5550858474355694,9
ethic,0.48106223552299837,9
giving,0.5606201720331905,9
process,0.551674332939787,9
ranger,0.6966318274862207,9
ham,0.6018015981147378,9
pep,0.7591029382176622,9
conference,0.5799922387377205,9
ham,0.6018015981147378,9
ticket,0.6749058793512601,9
narrow,0.6153982318525508,9
salvage,0.6487131031359307,9
united,0.6698464345650353,9
city,0.6660043147104997,9
successive,0.5407444909018969,9
final,0.617163206547653,9
major,0.5500278916937789,9
mane,0.7705216534684155,9
title,0.6155255727740281,9
wolf,0.7655916057342412,9
bottom,0.5332502184624509,9
wolf,0.7655916057342412,9
arsenal,0.6810203527645136,9
arsenal,0.6810203527645136,9
championship,0.6383812432249807,9
diamond,0.7243645631713338,9
diamond,0.7243645631713338,9
ham,0.6018015981147378,9
football,0.7354657570750512,9
dealt,0.5432304503074912,9
ranger,0.6966318274862207,9
trophy,0.6100645548671627,9
ranger,0.6966318274862207,9
race,0.6047275554403084,9
lot,0.5533989372192664,9
